Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller,Year,Runtime_Minutes,Rating,Votes,Revenue_Millions,Metascore_adj,Yes_Top,training
1,1,0,0,0,0,0,0,0,0,0,1,0,2014,121,8.1,757074,333.13,7.6,0,1
0,1,0,0,0,0,0,0,0,1,0,1,0,2012,124,7,485820,126.46,6.5,1,1
0,0,0,0,0,0,0,0,1,0,0,0,1,2016,117,7.3,157606,138.12,6.2,1,1
0,0,1,0,1,0,0,0,0,0,0,0,0,2016,108,7.2,60545,270.32,5.9,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,123,6.2,393727,325.02,4,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,103,6.1,56036,45.13,4.2,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,2016,128,8.3,258682,151.06,9.3,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,89,6.4,2490,,7.1,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,2016,141,7.1,7188,8.01,7.8,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0,2016,116,7,192177,100.01,4.1,0,1
0,1,0,0,0,0,0,1,0,0,0,0,0,2016,133,7.5,232072,234.02,6.6,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,127,7.8,93103,169.27,7.4,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,133,7.9,323118,532.17,6.5,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,107,7.7,118151,248.75,8.1,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,2016,109,6.4,8612,2.87,7,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,87,6.6,120259,368.31,6.1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,139,8.2,211760,67.12,7.1,0,1
1,0,0,0,0,0,0,0,0,0,0,0,1,2016,123,6.7,150823,162.16,5.8,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,118,8.1,102061,51.69,6.9,0,1
0,0,0,0,0,0,1,0,0,1,0,1,0,2016,116,8,340798,100.5,8.1,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,2016,120,6.7,19053,7.22,4.9,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,137,7.9,134213,47.7,9.6,0,0
0,0,0,0,0,1,1,0,1,0,0,0,0,2016,108,6.7,1115,,7.2,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,92,6.5,38552,153.69,5.6,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,120,5.3,127553,103.14,3.2,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,83,6.8,222,,,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,2015,159,8.3,76193,6.5,,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1,2016,99,4.7,523,0.01,,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,100,6.2,66540,113.08,6,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,2016,115,5.9,112813,54.65,3.6,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,111,6.3,48123,60.31,3.9,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,2016,116,7.5,126030,10.64,6.7,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,144,7.1,275510,155.33,5.2,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2016,108,8,627797,363.02,6.5,0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,2016,107,5.6,46165,26.84,4.9,1,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,147,7.9,411656,408.08,7.5,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0,2014,169,8.6,1047747,187.99,7.4,1,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,115,7.6,293732,232.6,7.2,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,2016,132,6.9,122853,93.38,5.4,1,0
0,0,0,0,1,0,1,0,0,0,0,0,0,2007,113,7.1,241,,,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,89,6.3,120690,97.66,6.6,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,111,7.5,135095,27.85,9.9,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,2016,73,2.7,496,,,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,115,7.2,37033,12.79,6.6,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,99,6.3,279,4.21,5.7,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2011,136,6.7,395025,241.06,4.5,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,2016,132,7.3,17818,3.44,6.4,0,0
0,1,0,0,0,0,1,1,0,0,0,0,0,2016,91,5.6,5103,,,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,122,7.1,164567,158.8,6.8,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,130,3.7,987,,1.6,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2015,136,8.1,661608,936.63,8.1,1,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,91,5.8,41362,30.35,2.3,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,2016,118,5.6,20221,32.46,1.8,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,2014,101,7.2,321933,43,6.8,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,2008,152,9,1791916,533.32,8.2,1,1
0,1,0,0,0,0,1,0,0,0,0,0,0,2016,161,7.3,49190,7.08,7.9,1,1
0,0,0,0,0,1,0,0,1,0,0,0,1,2016,88,7.2,121103,89.21,7.1,0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,2016,106,7.4,113322,56.23,5.1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,2016,117,7,3739,3.18,7.6,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,96,7.5,137608,125.07,7.4,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2016,151,6.7,472307,330.25,4.4,1,1
0,0,0,0,0,0,0,0,1,1,0,0,1,2016,86,6.8,35870,,6.5,0,1
0,0,0,0,0,1,1,0,0,1,0,0,0,2016,112,6.5,102177,75.31,4.8,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,2015,125,4.1,244474,166.15,4.6,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,2006,130,8.5,913152,53.08,6.6,1,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2014,129,7.7,440209,128.25,5.8,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,2016,133,7.4,39784,31.86,6.9,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2015,120,8.1,632842,153.63,9,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,106,7.5,291,0.01,6.1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,2016,107,7.2,89849,61.28,6.8,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,133,5.9,149791,,4.9,0,1
1,0,0,0,0,0,1,0,0,0,1,0,0,2016,124,7.1,78079,40.07,6,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,2016,108,7.5,39134,3.73,7.6,0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,2016,97,6.8,43977,30.98,2.3,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,108,8.1,296853,341.26,7.8,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2007,169,7.1,498821,309.4,5,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,2012,143,8.1,1045588,623.28,6.9,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,2009,153,8.3,959065,120.52,6.9,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2006,151,7.3,552027,423.03,5.3,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,2016,116,5.3,147717,128.34,6,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2010,148,8.8,1583625,292.57,7.4,1,0
0,0,0,0,1,0,1,0,0,0,0,0,0,2016,118,7.9,105081,5.88,7.2,0,1
0,0,0,1,1,1,0,0,0,0,0,0,0,2013,180,8.2,865134,116.87,7.5,1,1
0,0,0,0,0,1,1,0,0,1,0,0,0,2014,149,8.1,636243,167.74,7.9,1,1
1,0,0,0,0,1,0,0,0,0,0,0,1,2015,137,7.2,301249,350.03,6.7,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2015,124,7,455169,652.18,5.9,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,2016,129,6.4,27869,10.38,4.9,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2009,162,7.8,935408,760.51,8.3,0,1
0,0,0,0,0,1,1,0,0,1,0,0,0,2015,187,7.8,341170,54.12,6.8,0,1
1,0,0,0,0,1,1,0,0,0,0,0,0,2016,128,7.4,162122,86.2,5.1,0,1
0,0,0,0,0,1,1,0,0,1,0,0,0,2013,153,8.1,431185,60.96,7.4,1,1
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,123,7,187547,47.17,3.2,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2011,146,8.1,342429,169.71,6.2,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,2016,114,7.1,106463,43.02,5.7,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2015,141,7.4,516895,458.99,6.6,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,2016,116,7.4,175067,36.25,7,0,1
0,0,1,0,0,0,1,1,0,0,0,0,0,2016,106,8.6,34110,4.68,7.9,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,2016,90,5.8,9247,0.15,6.2,0,0
0,0,0,0,0,0,1,0,0,1,0,0,1,2016,105,6.3,10181,1.29,7.7,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2006,151,8.5,937414,132.37,8.5,1,1
0,0,0,1,0,1,1,0,0,0,0,0,0,2015,132,7,108836,1.87,5.5,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2011,115,7,570814,181.02,5.7,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0,2015,144,8,556097,228.43,8,1,1
0,0,0,0,0,1,0,0,0,1,0,0,1,2016,106,7.9,7204,,,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2015,116,7.3,202973,45.43,5.6,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2016,102,7.7,115546,26.86,8.8,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,120,5.4,1954,1.66,4,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,2016,110,6.3,117590,126.59,4.4,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,105,5.8,1004,,4.8,0,1
0,0,0,0,0,0,1,0,0,1,0,1,0,2014,108,7.7,339797,25.44,7.8,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,2016,89,6.3,3712,10.16,4.4,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,2013,134,8.1,486338,56.67,9.6,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,2016,118,6.1,512,,6.5,0,1
1,0,0,0,0,0,0,1,0,0,0,0,0,2006,117,7.7,637104,210.59,5.2,1,1
0,1,0,0,0,0,1,1,0,0,0,0,0,2011,130,8.1,590595,380.96,8.7,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2016,105,5.8,30761,54.73,4.2,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,2016,118,6.2,50359,1.33,5.1,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,2016,161,8.8,48969,11.15,,0,0
0,0,0,0,0,0,1,0,1,1,0,0,0,2016,104,7.2,192968,71.9,7.6,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,97,7.4,157026,486.29,7.7,0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,2016,127,6.7,101058,87.24,5.7,0,1
0,1,0,0,0,0,0,0,0,1,0,1,0,2014,139,6.7,362093,150.83,4.8,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0,2016,98,6,53183,46.01,5.1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,2016,86,7.4,10428,,,0,1
1,0,0,0,0,0,0,0,0,0,0,0,1,2012,164,8.5,1222645,448.13,7.8,1,1
0,1,0,0,0,0,1,0,0,0,0,0,0,2016,106,7.5,198243,364,7.7,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2014,165,5.7,255483,245.43,3.2,1,1
0,1,0,0,0,1,0,0,0,1,0,0,0,2016,96,6.6,69651,38.56,5.8,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2008,108,6.4,153481,143.7,5.1,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,2015,156,8,499424,183.64,7.6,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,139,7.3,50953,57.64,7.9,0,0
0,1,0,0,1,0,1,0,0,0,0,0,0,2014,125,6,109756,128,6.9,0,1
0,0,0,0,0,0,1,0,1,0,0,0,1,2016,86,6.4,78328,55.12,5.9,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2014,107,8.5,477276,13.09,8.8,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,2013,130,7.1,318051,238.67,6.1,1,0
0,0,0,0,0,1,1,0,0,0,0,0,1,2012,140,7.3,200090,21.38,6.8,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2007,122,8.1,660286,74.27,9.1,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,2013,143,7.3,386102,144.81,5.5,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,2010,138,8.1,855604,127.97,6.3,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,2016,148,7.1,13004,,4.4,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2009,127,8,526324,257.7,8.2,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,2010,94,6.2,34184,64,5.6,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,2015,130,7.8,246360,70.24,8.1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,2015,118,8.2,224132,14.68,8.6,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2012,165,8.4,1039115,162.8,8.1,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,2016,144,8.1,33418,2.01,8.4,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,2016,104,7.4,47694,14.26,7.7,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,2009,162,7.6,410249,107.5,5.6,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,2007,113,7.6,442082,121.46,7.6,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,2016,121,6.2,97623,34.26,4.2,0,1
0,1,0,0,0,0,0,1,0,0,0,0,0,2016,117,6.4,50853,55.47,6.6,0,1
0,1,0,0,0,0,0,0,0,0,0,1,1,2012,142,7.2,735604,408,6.8,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,88,5.8,4299,0.2,6.5,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,2015,121,7.6,243230,46.88,8.2,1,1
0,0,0,0,0,0,1,0,1,1,0,0,0,2014,91,8.1,1973,,,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,2007,94,4.7,97618,41.8,2.9,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2013,131,7,400519,101.79,6.4,0,1
0,0,0,0,1,0,1,0,0,0,1,0,0,2011,118,7.4,396714,84.24,6.8,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,2010,112,7.5,291457,31.49,6.9,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,2007,121,7.9,373244,23.62,8.1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2016,106,6,5926,,4,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,2016,90,7,6946,1.8,6.3,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2014,132,8,552298,233.91,7.4,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,2016,118,6.1,78043,58.4,4.7,0,0
1,1,0,0,0,0,0,0,0,0,0,0,1,2006,144,8,495106,167.01,8,0,1
0,0,0,0,0,0,1,1,0,0,1,0,0,2008,122,5.2,361449,191.45,5.6,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2016,129,6.5,156567,65.03,4.6,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,2015,109,7.3,39723,33.31,5.1,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,2016,144,7.3,76935,52.82,4.8,1,1
1,1,0,0,0,0,0,0,0,0,0,0,1,2015,148,6.8,308981,200.07,6,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2014,118,7.9,332476,32.28,7.6,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,2016,101,7.9,72778,48.02,8.4,0,1
0,1,0,0,0,0,0,0,1,0,0,0,0,2016,84,5.2,2127,,5.9,0,1
0,0,0,0,0,0,1,0,0,0,1,1,0,2013,126,8,390531,25.56,9,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2013,102,7.5,451894,400.74,7.4,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,2015,130,6.5,143069,93.42,6,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,2014,130,7.6,337777,208.54,7.9,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,2008,107,7,321442,110.42,7.1,0,1
0,0,0,0,0,0,0,0,1,1,0,0,1,2016,134,7.4,137203,102.46,6.5,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2015,117,7.3,368912,180.19,6.4,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,2016,118,6.7,43086,24.09,5.9,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,2015,92,6.8,101781,25.14,8.3,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,2015,105,7,117018,201.15,6.7,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,2016,112,5.9,1176,,,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,2016,124,8,22389,3.4,8.5,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,2015,135,6,24003,,5.1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,113,6.3,11944,1.72,5.3,0,1
0,0,0,0,0,0,1,1,1,0,0,0,0,2015,119,6.6,97454,31.06,6.6,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,2011,100,7.8,461509,35.05,7.8,0,1
0,0,0,0,1,0,1,0,0,0,1,0,0,2015,125,6.3,106364,110.01,7.5,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,2016,133,7.2,27382,12.53,6,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,94,5.6,1445,,4.2,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,2015,128,8.1,268282,44.99,9.3,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,2016,92,5.8,22107,3.91,4.8,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,2011,140,8.2,355722,13.65,7.1,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2011,124,6.9,547368,176.64,6.6,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2016,95,6.3,3799,,,0,1
0,1,0,1,0,0,1,0,0,0,0,0,0,2007,148,8.1,459304,18.35,7.3,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,2014,114,8.1,532353,91.12,7.3,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,2016,107,6.3,97082,127.38,5.2,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2014,113,7.9,471815,100.19,7.1,0,1
0,0,0,0,0,0,1,1,1,0,0,0,0,2016,146,6.5,12193,8.1,4.7,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,2016,134,7.3,79855,21.48,5.8,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2008,126,7.9,737719,318.3,7.9,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,2016,120,5.7,70504,66,3.3,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2011,132,7.8,550011,146.41,6.5,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,2016,99,7.5,5435,0.51,8.1,0,1
0,0,0,0,1,0,1,0,0,0,1,0,0,2016,118,7.5,26089,2.14,9,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,2011,125,6.8,227912,169.08,7.5,0,1
0,0,0,0,0,0,1,0,1,0,0,0,1,2016,111,6.7,23713,,6.7,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,2015,114,6.1,161396,155.18,4.3,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,2012,94,5.3,114290,14.12,6.3,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2007,144,7.1,531112,318.76,6.1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,2013,104,5.8,54679,,4.9,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2013,112,7,443584,206.36,5.4,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,2016,126,5.5,73568,31.14,2.5,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2014,136,7.8,542362,259.75,7,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,2016,104,5.7,7044,33.04,4.1,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,2016,100,6.1,1703,,6.7,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,2010,117,7.7,456749,48.04,6.6,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2015,96,6.7,61098,9.24,5.1,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2006,117,7.1,283445,244.05,7.3,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,2014,100,6.9,136399,14.67,8.3,0,0
0,0,0,0,0,1,1,0,0,1,0,0,0,2011,158,7.8,348551,102.52,7.1,1,0
0,0,0,0,1,1,0,0,0,0,0,0,0,2013,110,7,334867,150.37,4.4,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2016,163,7,19660,0.66,7.9,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,2015,119,7.1,121313,8.7,8.2,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2010,107,6.4,179450,52,5.1,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,2014,97,7,268877,241.41,5.6,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,2016,102,4.8,2382,,3.5,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,2006,118,8.2,498879,37.62,9.8,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,2016,95,5.2,3305,0,5,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,2006,139,7.8,247926,50.86,6.8,0,1
1,1,0,0,0,0,0,0,0,0,0,0,1,2015,131,7.4,257472,195,7.5,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,2016,114,6.1,66766,47.95,3.5,0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,2012,102,8,377336,17.74,6.7,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,2016,100,6.8,41446,13.96,8.1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,1,2016,85,3.9,4895,2.41,3.1,0,1
0,1,0,0,1,0,1,0,0,0,0,0,0,2014,99,8.1,530881,59.07,8.8,0,1
1,1,0,0,0,0,0,0,0,0,1,0,0,2013,125,5.9,96852,26.62,3.5,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,2014,134,7.6,332234,85.71,6.4,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,2015,95,8.2,416689,356.45,9.4,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,2016,90,5.8,1109,9.4,4.8,0,1
1,1,0,0,0,0,0,0,0,0,0,1,0,2015,126,6.5,205365,89.73,3.8,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,2010,118,5.9,148949,88.76,4.7,0,1
